name,brand,price,reviewTotal,reviewAvg,quantity,ageRec,pieceCount,vipPoints,itemNum
Gorgeous Fresh Chips,"Gleichner, Weimann and Lang",75,79,4.61,13,10,741,119,19504
Intelligent Rubber Chips,"Hettinger, Stamm and Jast",37,83,4.03,1,4,1638,121,13108
Handcrafted Soft Chicken,Ritchie Group,60,35,4.55,0,10,1906,3,15502
Fantastic Frozen Car,Towne - Wiegand,14,186,3.5,3,4,1156,109,15131
Generic Plastic Shirt,"Koss, Schinner and Stoltenberg",87,125,4.9,11,10,1502,89,21112
Unbranded Frozen Pizza,Kirlin LLC,71,16,4.31,1,4,1356,20,18554
Sleek Wooden Chips,Ankunding - Kessler,54,24,3.87,4,13,2120,46,21748
Generic Granite Pizza,"Bayer, Purdy and Hilll",45,149,4.49,1,4,2164,120,12940
Small Granite Bike,Hudson - Lindgren,22,8,4.14,6,13,487,141,20569
Tasty Metal Pizza,"Gusikowski, Funk and Bogan",66,54,4.62,12,4,2288,55,19499
Handcrafted Rubber Pants,Nolan - Kunze,82,138,4.38,9,10,1245,63,24856
Intelligent Granite Table,"VonRueden, Kohler and Tromp",89,14,4.15,10,13,1337,37,17136
Handcrafted Metal Computer,"Jast, Kutch and Strosin",84,70,4.07,7,13,169,115,19837
Licensed Plastic Bacon,"Kutch, Bogan and Armstrong",76,179,3.91,11,13,650,184,20126
Sleek Concrete Chair,"Batz, Mills and Harvey",76,35,4.49,0,4,586,186,15968
Refined Wooden Ball,"Schowalter, Kessler and Rohan",86,23,4.74,13,10,320,134,17823
Awesome Metal Hat,Bednar - Lynch,13,35,3.8,9,10,2071,97,15781
Refined Cotton Pants,Bahringer - Weber,71,105,4.83,9,4,1831,148,17810
Intelligent Concrete Keyboard,"Cruickshank, Walsh and Bednar",63,58,3.95,13,4,2295,185,24733
Intelligent Rubber Mouse,Thiel - Schultz,34,171,4.54,5,10,990,188,14808
Tasty Wooden Soap,"Maggio, Schroeder and Breitenberg",30,136,4.81,0,4,794,187,15134
Unbranded Granite Keyboard,Fahey Group,12,93,4,4,13,1869,70,23918
Refined Frozen Mouse,Hartmann Group,19,104,4.55,5,10,1922,130,18639
Fantastic Fresh Shirt,"Nader, Schuster and Stehr",17,174,4.73,6,4,1041,145,19468
Small Steel Chair,Sauer Group,75,117,3.95,4,13,503,128,14147
Rustic Steel Fish,Reynolds - West,58,184,3.89,3,4,1835,118,12689
Unbranded Rubber Gloves,"Sawayn, Rogahn and Hayes",73,75,4.05,9,10,931,147,20481
Generic Rubber Sausages,Bartell - Windler,49,6,4.5,11,10,272,164,13817
Rustic Metal Shoes,"Shields, Willms and Gleichner",24,95,4.96,5,13,1310,178,13541
Fantastic Concrete Tuna,Sanford - Schneider,43,169,4.89,8,13,683,141,13077
Generic Fresh Chicken,Homenick - Halvorson,71,67,4.07,7,4,875,68,24930
Refined Cotton Pizza,"Schaefer, Sawayn and Herzog",65,166,4.62,0,4,1412,157,25156
Handmade Fresh Chair,Olson - Smitham,67,199,4.78,12,13,135,67,23291
Licensed Steel Fish,Parisian - Runolfsdottir,73,187,3.79,12,10,1975,64,12955
Practical Fresh Fish,DuBuque Group,33,0,4.84,7,13,1027,98,23866
Small Steel Car,MacGyver - Weber,55,194,4.62,1,10,851,79,14661
Practical Granite Mouse,"Abernathy, Ernser and VonRueden",27,186,3.86,4,13,510,182,24327
Practical Fresh Ball,Hilpert - Hoeger,29,46,3.75,9,10,1230,43,16432
Rustic Rubber Towels,"Bailey, Reichel and Goodwin",13,21,4.26,11,13,534,154,20524
Refined Granite Sausages,"Dietrich, Stoltenberg and Ebert",35,133,3.68,9,13,1984,29,16611
Refined Granite Chair,Jaskolski Group,70,165,4.75,7,10,1774,178,18541
Small Rubber Car,Treutel Group,31,120,3.8,4,4,1202,84,22286
Fantastic Frozen Shoes,Schoen Inc,64,194,4.61,3,13,2105,81,17121
Gorgeous Concrete Cheese,Lockman LLC,54,105,4.53,8,13,174,95,23983
Tasty Frozen Pants,"Schuppe, Osinski and Farrell",11,82,4.78,5,4,993,14,22933
Handcrafted Plastic Shirt,Yost - Gerhold,65,138,4.79,1,13,1804,74,24142
Gorgeous Concrete Hat,Rippin - Fahey,85,36,4,13,4,1566,20,23188
Practical Soft Hat,Marquardt and Sons,39,157,4.88,1,13,188,91,24459
Fantastic Granite Chair,"Trantow, Dickens and Stanton",35,155,4.01,11,10,1800,11,15172
Incredible Soft Hat,"Fritsch, Johnston and Altenwerth",36,151,4.84,7,4,1400,72,24450
Generic Steel Bacon,Smitham - Collins,42,57,3.65,3,4,870,39,13679
Tasty Frozen Computer,"Marvin, Kuvalis and Goodwin",27,78,4.52,8,10,2162,31,24357
Intelligent Metal Pizza,Mertz Group,39,39,3.57,3,4,2099,101,19349
Sleek Metal Chair,Becker - Kuvalis,50,47,4.59,0,4,552,152,25000
Awesome Soft Shoes,"Rippin, Weber and Ritchie",70,29,3.61,12,10,1453,61,16287
Sleek Frozen Car,"Conroy, Jaskolski and Hodkiewicz",25,40,3.7,8,4,536,136,17377
Sleek Rubber Bacon,Satterfield LLC,42,193,3.93,12,10,379,122,24748
Awesome Wooden Towels,Gusikowski Group,59,70,3.6,0,10,614,110,15095
Handcrafted Frozen Computer,Carroll - Tromp,37,150,3.96,4,10,1789,17,16337
Small Soft Chair,Gaylord and Sons,22,8,4.87,7,4,1465,154,19898
Tasty Metal Chair,Ebert Group,75,102,4.78,6,4,1360,7,17235
Small Granite Sausages,"Langosh, Ruecker and Hyatt",52,78,4.34,0,10,2118,27,15200
Incredible Concrete Gloves,"Quitzon, McDermott and Hayes",70,47,4.56,1,4,2287,145,25244
Ergonomic Rubber Sausages,"Luettgen, Towne and White",37,139,4.93,9,13,922,36,12585
Licensed Concrete Shirt,DuBuque - Cronin,32,62,4.68,8,10,932,173,17925
Tasty Soft Computer,Lind Group,68,102,4.82,0,13,1595,135,16927
Small Granite Pizza,"Gusikowski, Hauck and Funk",82,138,4.51,4,4,324,94,24583
Handmade Rubber Salad,Kovacek and Sons,61,182,4.97,12,4,826,72,21681
Generic Granite Gloves,Denesik - Brekke,14,65,4.73,5,10,836,58,15405
Practical Plastic Salad,"Ratke, Jakubowski and Wiza",36,14,3.78,11,10,1806,39,18555
Gorgeous Steel Towels,Barton - Bailey,41,114,4.35,7,4,604,78,14790
Awesome Metal Chips,"Leffler, Mosciski and Nikolaus",18,47,3.89,9,10,2198,0,17837
Handcrafted Wooden Ball,"Hettinger, Casper and Predovic",86,16,4.14,11,10,1968,127,24279
Generic Cotton Table,"Schuppe, Pacocha and Will",17,9,4.57,9,13,587,109,19294
Intelligent Wooden Hat,Gottlieb - Bergnaum,56,181,3.94,13,13,2259,115,21923
Tasty Frozen Soap,"Leffler, Ferry and Breitenberg",17,97,4.58,4,10,887,96,14057
Unbranded Rubber Keyboard,"Trantow, Beatty and Abernathy",56,178,4.1,13,13,1084,111,20351
Handcrafted Rubber Gloves,"Huel, Effertz and Yost",37,111,4.38,4,4,2079,1,14792
Ergonomic Metal Hat,"MacGyver, Ratke and Kuhic",25,167,4.88,2,13,1696,170,22125
Rustic Wooden Fish,Schultz - Rutherford,26,176,4.3,5,10,1130,3,16736
Practical Rubber Table,Schuster Group,51,54,3.8,12,10,319,162,12747
Ergonomic Plastic Bacon,DuBuque - Johns,15,84,4.89,6,10,122,65,18375
Rustic Granite Chicken,"Mitchell, Balistreri and Ankunding",39,144,3.79,1,4,1169,114,21064
Sleek Soft Mouse,Klocko - Bernier,65,34,3.98,5,13,411,161,17863
Incredible Rubber Mouse,Cormier - Mertz,51,59,3.86,5,10,2290,164,21906
Intelligent Fresh Salad,"Douglas, Kilback and Rempel",28,90,4.45,0,10,1746,104,24921
Rustic Cotton Hat,White Inc,52,92,3.77,3,4,222,143,13346
Handcrafted Concrete Shirt,Kihn - O'Keefe,10,14,3.89,1,13,1521,2,22351
Intelligent Metal Ball,Trantow Inc,48,193,4.29,3,13,607,180,13817
Refined Fresh Bike,Walker and Sons,23,56,3.92,7,10,603,7,20211
Rustic Plastic Computer,"Monahan, Mante and Greenholt",10,95,4.12,6,10,1904,179,22487
Refined Metal Soap,Boehm Group,27,105,4.33,8,10,579,70,17286
Small Fresh Chips,Yost Group,19,81,4,8,4,1496,4,21524
Handmade Wooden Chair,"Morar, Erdman and Greenfelder",38,121,4.92,1,10,1083,143,15994
Ergonomic Fresh Keyboard,"Grant, Mraz and Lueilwitz",20,90,4.63,3,10,1860,185,24137
Handcrafted Steel Tuna,Anderson LLC,60,199,3.82,0,13,577,89,17452
Ergonomic Frozen Car,"Konopelski, Orn and Sipes",23,178,3.94,3,13,1670,117,23754
Ergonomic Plastic Bike,"Heller, Padberg and Bahringer",27,10,3.97,7,13,2247,29,23380
Sleek Frozen Pizza,Hermiston Group,74,73,4.58,2,10,1142,29,19850
Unbranded Plastic Table,Mills - Blanda,79,190,4.84,12,4,1945,64,18575
Generic Soft Salad,"Daniel, Greenfelder and Christiansen",28,177,3.86,5,10,590,34,20477
Handmade Rubber Chicken,Prohaska Inc,88,57,4.44,9,4,1969,72,22124
Unbranded Rubber Salad,Wintheiser and Sons,61,42,4.13,6,13,2172,155,18203
Unbranded Plastic Car,Bechtelar and Sons,48,186,4.95,13,4,535,189,21188
Rustic Frozen Car,Brakus - Wolff,20,144,4.12,9,10,211,171,21081
Unbranded Plastic Chair,Stark - Kreiger,13,178,4.92,13,10,747,60,15811
Ergonomic Granite Chicken,"Macejkovic, Larson and Stehr",40,119,4.26,6,13,1473,7,24948
Gorgeous Wooden Sausages,Maggio Group,69,10,4.74,3,4,1858,100,13060
Ergonomic Steel Salad,Langworth Inc,10,91,3.92,10,4,1911,128,18607
Practical Cotton Table,Koepp Group,19,196,4.53,10,4,1203,162,24662
Fantastic Steel Shirt,Stoltenberg - Little,59,26,3.91,10,10,881,18,15587
Awesome Plastic Pizza,Schuster - Carroll,49,26,4.73,4,10,2041,65,21090
Practical Cotton Hat,Collier - Ullrich,84,60,4.21,12,13,1862,78,22422
Incredible Concrete Gloves,"Ankunding, Rau and Marquardt",75,184,3.99,13,4,550,89,15711
Handmade Fresh Hat,Jakubowski - Oberbrunner,53,40,4.84,4,4,1631,35,23289
Unbranded Granite Computer,Lebsack - Rempel,81,92,3.83,2,10,2153,182,21248
Small Wooden Gloves,"Friesen, O'Hara and Romaguera",12,153,4.41,4,10,1922,137,24538
Gorgeous Steel Computer,Heidenreich - Vandervort,89,64,4.08,12,4,1030,38,14022
Fantastic Fresh Chicken,"Cronin, Considine and Hilll",27,75,4.23,7,4,495,136,21401
Ergonomic Soft Shirt,Bins - Ziemann,86,134,3.5,11,13,379,145,21037
Intelligent Plastic Chips,Morar Group,15,175,4.25,10,13,103,197,13704
Ergonomic Metal Bike,"Kozey, Abernathy and Lowe",80,16,3.61,12,13,1528,164,17085
Small Plastic Keyboard,"Lemke, Walsh and O'Kon",27,135,4.41,3,13,480,36,25034
Handcrafted Steel Computer,"Schuster, Stehr and Durgan",22,188,4.56,10,4,732,128,16081
Incredible Fresh Hat,Morar - Feil,84,38,3.99,4,13,1843,70,19896
Tasty Plastic Ball,Wunsch Group,59,101,3.96,2,10,1891,151,20287
Intelligent Metal Shirt,"Ledner, Buckridge and Volkman",32,158,3.7,11,10,469,179,23863
Incredible Soft Chicken,Ondricka - Tromp,13,9,3.66,12,4,116,53,24592
Handmade Wooden Pants,"Glover, Koelpin and McCullough",31,78,4.56,10,10,1756,67,19490
Refined Metal Cheese,"Hayes, Lindgren and Herzog",51,72,4.14,6,4,1459,150,23388
Incredible Frozen Bacon,Boehm Inc,31,32,4.2,5,13,502,178,16658
Handmade Metal Tuna,Walter - Hyatt,85,54,3.58,10,13,893,102,15020
Small Granite Bacon,Terry - Hessel,10,53,4.38,3,10,2250,133,14394
Handmade Soft Computer,Langosh - Moen,38,163,4.45,13,4,959,85,12701
Tasty Frozen Pants,Keeling Group,34,125,4.03,13,13,668,4,19496
Awesome Soft Hat,Beer - Gusikowski,45,7,4.15,4,10,259,30,17010
Intelligent Granite Shirt,Rau Inc,22,191,4.06,7,4,1625,60,14603
Awesome Rubber Chips,Tillman - Lebsack,18,192,4.34,2,4,1132,93,22163
Sleek Concrete Gloves,Gusikowski - Schaden,66,22,4.69,13,13,983,71,19577
Rustic Cotton Keyboard,Nitzsche - Ledner,44,166,3.83,12,13,219,189,18559
Handcrafted Metal Tuna,"Langosh, Batz and Bernier",85,79,3.5,6,13,961,183,22441
Refined Wooden Chicken,Zulauf - Heidenreich,35,97,3.62,2,4,503,198,16363
Practical Soft Ball,Kshlerin - Senger,30,194,3.52,13,10,2289,93,14937
Awesome Soft Tuna,Friesen LLC,33,14,3.7,0,4,977,101,25240
Licensed Steel Towels,"Luettgen, Jacobson and Romaguera",30,7,4.17,4,10,1937,195,22895
Fantastic Granite Shoes,Kris - Veum,38,195,4.78,0,10,1081,134,15830
Gorgeous Metal Shoes,Schamberger LLC,65,47,4.95,12,10,71,173,24452
Unbranded Metal Salad,Simonis - Boehm,45,169,3.87,10,10,1680,3,12970
Unbranded Fresh Cheese,"Zboncak, Schiller and Ernser",64,95,4.72,9,13,620,136,22498
Incredible Steel Tuna,Stehr LLC,58,96,4.23,5,4,461,192,13720
Intelligent Frozen Mouse,Monahan - Hessel,81,105,4.63,12,10,1331,118,21823
Unbranded Frozen Sausages,Stokes LLC,11,69,3.87,4,13,620,155,16146
Sleek Metal Hat,"Blanda, Mills and Erdman",61,165,3.92,5,4,1952,45,24800
Unbranded Granite Gloves,"Gleichner, Effertz and Buckridge",11,77,4.4,11,4,2096,48,15836
Small Rubber Pizza,Swift LLC,50,127,3.74,5,4,2010,116,24719
Practical Metal Sausages,Pfeffer - Crona,68,69,4.95,4,4,2178,3,23783
Fantastic Steel Salad,"Maggio, Greenholt and Larkin",43,43,4.91,7,13,1114,148,23403
Practical Fresh Soap,Heathcote - Marquardt,40,193,3.81,13,4,2122,55,21197
Tasty Fresh Chips,Barton - Shanahan,31,45,4.54,5,13,2107,77,12827
Awesome Rubber Chair,"Little, McLaughlin and Reichel",76,3,3.58,1,10,1117,154,20739
Incredible Soft Computer,"Brown, Kuhn and Franecki",59,103,3.8,8,10,764,65,21492
Handmade Fresh Computer,Monahan Inc,40,98,4.5,8,13,1431,75,14369
Incredible Steel Table,Brown - Bins,14,125,4.88,4,10,1916,176,14237
Rustic Cotton Computer,Hodkiewicz and Sons,26,5,4.76,4,13,1196,29,13369
Incredible Soft Chips,Wuckert - Mueller,41,163,4.63,12,4,1053,35,16174
Gorgeous Steel Pants,Paucek - Padberg,23,67,4.45,8,10,1743,191,22198
Small Rubber Chair,"Hoeger, Stracke and Raynor",36,172,3.65,11,10,184,114,24189
Fantastic Rubber Keyboard,Bernhard LLC,10,27,4.09,0,13,217,174,20868
Tasty Steel Mouse,"Rempel, Sanford and Kiehn",28,151,3.83,0,4,955,59,17565
Handmade Cotton Tuna,O'Kon - Braun,27,0,4.25,3,4,1145,136,16953
Practical Plastic Computer,Pfannerstill LLC,71,15,3.69,13,4,1801,142,19775
Rustic Frozen Ball,Lebsack - Olson,17,160,3.98,3,10,1834,115,21612
Small Wooden Soap,"Green, Kirlin and Mayer",53,169,4.32,13,10,737,33,22902
Handmade Steel Cheese,Zemlak - Leuschke,31,104,3.5,13,13,2168,82,22325
Awesome Fresh Salad,Jakubowski - Fritsch,59,169,4.09,0,10,1617,59,22888
Awesome Concrete Car,"Schinner, Hudson and Skiles",12,184,4.48,11,10,354,107,16171
Sleek Granite Bike,Ratke - Rogahn,19,64,4.93,10,10,1566,121,12866
Unbranded Cotton Keyboard,Reilly - Hettinger,11,28,4.91,13,10,642,35,20689
Intelligent Wooden Ball,"Parker, Krajcik and Willms",87,196,4.89,7,10,921,111,13895
Small Plastic Tuna,Denesik - Runte,45,98,3.9,12,10,572,140,16905
Incredible Plastic Cheese,Thiel - Kihn,37,20,3.98,10,10,2260,175,14706
Awesome Metal Chair,Klein - Grady,26,31,3.8,12,10,1274,182,15345
Generic Plastic Shoes,"West, Sipes and Goodwin",86,86,4.31,2,4,361,24,24171
Awesome Frozen Towels,Rippin - Rice,44,112,4.6,6,10,816,199,18856
Awesome Metal Soap,"Torphy, Mills and MacGyver",43,39,3.73,7,13,101,114,15793
Ergonomic Concrete Chair,"Crooks, Johns and Dibbert",28,156,3.75,2,13,1210,38,20822
Gorgeous Metal Shirt,"Rosenbaum, Vandervort and Friesen",25,109,4.75,0,13,622,168,22126
Refined Fresh Tuna,"Volkman, Pfannerstill and Hahn",60,149,4.14,7,10,2109,67,14076
Gorgeous Rubber Chips,Hayes - Roberts,56,52,4.91,10,13,310,128,22369
Refined Steel Table,Willms and Sons,75,13,3.74,10,13,2212,110,20264
Handcrafted Concrete Pants,Considine Group,52,70,3.83,10,10,465,90,21105
Tasty Fresh Fish,Hammes and Sons,73,179,3.51,10,10,1389,124,23046
Generic Wooden Shoes,Moore Group,38,99,4.9,4,13,218,83,15453
Rustic Wooden Fish,Lowe - Christiansen,49,5,4.47,13,13,1446,77,21426
Refined Rubber Chair,"Gutkowski, Cassin and Hansen",78,121,3.81,6,13,251,194,25103
Gorgeous Granite Chair,Moore Group,27,8,4.29,7,13,109,95,13773
Generic Wooden Pants,Koepp - Harvey,59,64,4.16,9,13,546,1,13263
Intelligent Plastic Chair,"Wilderman, Rosenbaum and Gorczany",20,107,4.92,5,13,1630,57,15319
Incredible Plastic Tuna,Ortiz - Blanda,60,51,3.51,7,10,337,110,20669
Generic Rubber Hat,Torp Inc,50,115,4.88,2,4,879,129,14742
Handcrafted Fresh Bike,"Ankunding, Auer and Renner",84,68,4.76,5,4,2255,182,22142
Awesome Cotton Cheese,Satterfield - Towne,65,141,3.88,2,4,223,200,22366
Generic Concrete Salad,"Waters, Littel and Heathcote",42,194,3.53,4,10,1916,102,20807
Handcrafted Soft Towels,Hilll - Leffler,54,197,3.94,3,13,925,122,15871
Generic Plastic Bike,"Kulas, Pacocha and Streich",24,194,4.16,6,13,1479,41,19425
Fantastic Cotton Table,Ruecker - Hauck,59,112,3.84,11,10,389,160,22553
Tasty Fresh Shirt,"Towne, Dickinson and Roberts",86,12,4.48,0,13,1696,45,24920
Tasty Soft Pizza,"Kulas, Waters and Reynolds",54,131,3.59,9,13,2045,126,13821
Generic Rubber Shoes,Glover LLC,11,165,3.77,1,10,1755,8,12930
Rustic Metal Chicken,Torp - Koepp,63,155,3.89,6,10,765,56,20061
Tasty Wooden Towels,Kris Group,38,118,4.1,7,10,139,173,14650
Handcrafted Granite Salad,"Carroll, Strosin and Gleason",49,42,4.21,12,4,1607,90,15599
Handcrafted Steel Bacon,"Beahan, Watsica and Erdman",14,21,3.52,4,4,720,127,22769
Licensed Concrete Computer,Ritchie Group,61,193,4.11,12,4,1085,15,21862
Rustic Metal Tuna,Sipes Inc,69,26,4,3,13,422,183,24857
Incredible Metal Gloves,"Fritsch, Koepp and Maggio",64,177,3.59,7,10,1270,95,13024
Small Soft Salad,Rice - Lemke,14,40,4,8,13,179,164,17996
Unbranded Wooden Computer,D'Amore LLC,59,107,4.26,3,10,802,105,21266
Generic Cotton Keyboard,Schuster - Stoltenberg,73,14,4.57,13,10,2270,118,20844
Gorgeous Fresh Table,"Auer, Koch and Jones",39,167,3.67,1,13,400,173,15762
Licensed Wooden Chips,"Will, Hamill and Pagac",15,32,3.73,3,13,82,149,23730
Rustic Wooden Ball,"Medhurst, Dooley and Bradtke",41,44,3.9,2,4,1344,162,15571
Licensed Granite Chips,"Torp, Johnson and Haag",34,14,4.05,12,13,169,181,16568
Incredible Steel Salad,"Wintheiser, Witting and Kovacek",67,80,4.92,9,4,663,107,16781
Incredible Concrete Salad,DuBuque Inc,34,63,4.32,12,10,2264,184,21440
Incredible Cotton Chair,"Effertz, Breitenberg and Von",63,18,4.52,4,4,1828,47,16245
Unbranded Cotton Salad,Gleason and Sons,47,108,3.86,8,4,518,43,20694
Incredible Cotton Pants,Stark LLC,52,172,4.65,8,4,176,92,22308
Handcrafted Granite Keyboard,Huel - Gottlieb,45,111,3.76,6,13,1762,6,14606
Licensed Fresh Chips,Hilpert Group,89,119,3.7,0,13,582,176,19142
Unbranded Rubber Pizza,"Koch, Kris and Jakubowski",21,192,3.51,0,10,1565,95,20758
Incredible Frozen Gloves,"Schinner, West and Doyle",68,144,3.75,12,4,477,61,13561
Intelligent Steel Car,Heidenreich LLC,33,141,4.09,4,10,1599,184,19044
Gorgeous Metal Sausages,Cronin - Spencer,49,167,4.82,9,13,506,55,14086
Intelligent Plastic Pizza,"Rempel, Denesik and Fisher",16,192,4.22,9,4,2163,122,24661
Handcrafted Soft Table,"Kassulke, Gleason and Pfeffer",17,193,3.78,2,13,1948,33,17263
Licensed Plastic Bike,"O'Reilly, Schaefer and Brown",39,174,3.64,10,4,1903,4,16552
Tasty Steel Ball,Schultz - Cartwright,83,92,4.95,1,13,1306,47,18662
Gorgeous Wooden Gloves,Ullrich Group,58,108,4.93,9,13,502,155,25256
Unbranded Steel Car,"Beahan, Rippin and Dickinson",77,102,4.6,5,13,1973,164,16734
Handcrafted Metal Shirt,Champlin LLC,53,113,3.97,1,4,1933,83,15548
Ergonomic Cotton Chicken,"Auer, Bechtelar and Gottlieb",87,137,4.07,0,13,150,120,15811
Intelligent Concrete Salad,"McLaughlin, Hilpert and Watsica",82,75,4.62,2,10,1948,73,20738
Rustic Wooden Sausages,Howe and Sons,78,3,3.55,5,10,1196,159,22380
Awesome Rubber Pants,Stiedemann - Cassin,81,52,3.58,3,4,415,199,24722
